                Open MPI: 1.1.2
   Open MPI SVN revision: r12073
                Open RTE: 1.1.2
   Open RTE SVN revision: r12073
                    OPAL: 1.1.2
       OPAL SVN revision: r12073
                  Prefix: /home/victor/programs
 Configured architecture: i686-pc-linux-gnu
           Configured by: victor
           Configured on: Thu Nov 16 13:06:12 MST 2006
          Configure host: obelix
                Built by: victor
                Built on: Thu Nov 16 13:42:40 MST 2006
              Built host: obelix
              C bindings: yes
            C++ bindings: yes
      Fortran77 bindings: yes (all)
      Fortran90 bindings: yes
 Fortran90 bindings size: small
              C compiler: distcc
     C compiler absolute: /home/victor/programs/bin/distcc
            C++ compiler: g++
   C++ compiler absolute: /usr/bin/g++
      Fortran77 compiler: ifort
  Fortran77 compiler abs: /opt/intel/fc/9.1.037/bin/ifort
      Fortran90 compiler: ifort
  Fortran90 compiler abs: /opt/intel/fc/9.1.037/bin/ifort
             C profiling: yes
           C++ profiling: yes
     Fortran77 profiling: yes
     Fortran90 profiling: yes
          C++ exceptions: no
          Thread support: posix (mpi: no, progress: no)
  Internal debug support: no
     MPI parameter check: runtime
Memory profiling support: no
Memory debugging support: no
         libltdl support: yes
              MCA memory: ptmalloc2 (MCA v1.0, API v1.0, Component v1.1.2)
           MCA paffinity: linux (MCA v1.0, API v1.0, Component v1.1.2)
           MCA maffinity: first_use (MCA v1.0, API v1.0, Component v1.1.2)
               MCA timer: linux (MCA v1.0, API v1.0, Component v1.1.2)
           MCA allocator: basic (MCA v1.0, API v1.0, Component v1.0)
           MCA allocator: bucket (MCA v1.0, API v1.0, Component v1.0)
                MCA coll: basic (MCA v1.0, API v1.0, Component v1.1.2)
                MCA coll: hierarch (MCA v1.0, API v1.0, Component v1.1.2)
                MCA coll: self (MCA v1.0, API v1.0, Component v1.1.2)
                MCA coll: sm (MCA v1.0, API v1.0, Component v1.1.2)
                MCA coll: tuned (MCA v1.0, API v1.0, Component v1.1.2)
                  MCA io: romio (MCA v1.0, API v1.0, Component v1.1.2)
               MCA mpool: sm (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA pml: ob1 (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA bml: r2 (MCA v1.0, API v1.0, Component v1.1.2)
              MCA rcache: rb (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA btl: self (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA btl: sm (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA btl: tcp (MCA v1.0, API v1.0, Component v1.0)
                MCA topo: unity (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA osc: pt2pt (MCA v1.0, API v1.0, Component v1.0)
                 MCA gpr: null (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA gpr: proxy (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA gpr: replica (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA iof: proxy (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA iof: svc (MCA v1.0, API v1.0, Component v1.1.2)
                  MCA ns: proxy (MCA v1.0, API v1.0, Component v1.1.2)
                  MCA ns: replica (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA oob: tcp (MCA v1.0, API v1.0, Component v1.0)
                 MCA ras: dash_host (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA ras: hostfile (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA ras: localhost (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA ras: poe (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA ras: slurm (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA rds: hostfile (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA rds: resfile (MCA v1.0, API v1.0, Component v1.1.2)
               MCA rmaps: round_robin (MCA v1.0, API v1.0, Component v1.1.2)
                MCA rmgr: proxy (MCA v1.0, API v1.0, Component v1.1.2)
                MCA rmgr: urm (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA rml: oob (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA pls: fork (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA pls: rsh (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA pls: slurm (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA sds: env (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA sds: seed (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA sds: singleton (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA sds: pipe (MCA v1.0, API v1.0, Component v1.1.2)
                 MCA sds: slurm (MCA v1.0, API v1.0, Component v1.1.2)

