                Open MPI: 1.0.1r8453
   Open MPI SVN revision: r8453
                Open RTE: 1.0.1r8453
   Open RTE SVN revision: r8453
                    OPAL: 1.0.1r8453
       OPAL SVN revision: r8453
                  Prefix: /usr/local/openmpi/1.0.1
 Configured architecture: powerpc-apple-darwin8.5.0
           Configured by: tabrunn
           Configured on: Mon Mar  6 09:37:00 MST 2006
          Configure host: 
                Built by: tabrunn
                Built on: Mon Mar  6 09:57:19 MST 2006
              Built host: 
              C bindings: yes
            C++ bindings: no
      Fortran77 bindings: yes (double underscore)
      Fortran90 bindings: no
              C compiler: gcc
     C compiler absolute: /usr/bin/gcc
            C++ compiler: g++
   C++ compiler absolute: /usr/bin/g++
      Fortran77 compiler: g77
  Fortran77 compiler abs: /sw/bin/g77
      Fortran90 compiler: none
  Fortran90 compiler abs: none
             C profiling: yes
           C++ profiling: yes
     Fortran77 profiling: yes
     Fortran90 profiling: no
          C++ exceptions: no
          Thread support: posix (mpi: no, progress: no)
  Internal debug support: no
     MPI parameter check: runtime
Memory profiling support: no
Memory debugging support: no
         libltdl support: 1
              MCA memory: darwin (MCA v1.0, API v1.0, Component v1.0.1)
           MCA maffinity: first_use (MCA v1.0, API v1.0, Component v1.0.1)
               MCA timer: darwin (MCA v1.0, API v1.0, Component v1.0.1)
           MCA allocator: basic (MCA v1.0, API v1.0, Component v1.0)
           MCA allocator: bucket (MCA v1.0, API v1.0, Component v1.0)
                MCA coll: basic (MCA v1.0, API v1.0, Component v1.0.1)
                MCA coll: self (MCA v1.0, API v1.0, Component v1.0.1)
                MCA coll: sm (MCA v1.0, API v1.0, Component v1.0.1)
                  MCA io: romio (MCA v1.0, API v1.0, Component v1.0.1)
               MCA mpool: sm (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA pml: ob1 (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA pml: teg (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA ptl: self (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA ptl: sm (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA ptl: tcp (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA btl: self (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA btl: sm (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA btl: tcp (MCA v1.0, API v1.0, Component v1.0)
                MCA topo: unity (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA gpr: null (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA gpr: proxy (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA gpr: replica (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA iof: proxy (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA iof: svc (MCA v1.0, API v1.0, Component v1.0.1)
                  MCA ns: proxy (MCA v1.0, API v1.0, Component v1.0.1)
                  MCA ns: replica (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA oob: tcp (MCA v1.0, API v1.0, Component v1.0)
                 MCA ras: dash_host (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA ras: hostfile (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA ras: localhost (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA ras: slurm (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA ras: xgrid (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA rds: hostfile (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA rds: resfile (MCA v1.0, API v1.0, Component v1.0.1)
               MCA rmaps: round_robin (MCA v1.0, API v1.0, Component v1.0.1)
                MCA rmgr: proxy (MCA v1.0, API v1.0, Component v1.0.1)
                MCA rmgr: urm (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA rml: oob (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA pls: daemon (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA pls: fork (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA pls: proxy (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA pls: rsh (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA pls: slurm (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA pls: xgrid (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA sds: env (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA sds: pipe (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA sds: seed (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA sds: singleton (MCA v1.0, API v1.0, Component v1.0.1)
                 MCA sds: slurm (MCA v1.0, API v1.0, Component v1.0.1)
