                Open MPI: 1.2b2
   Open MPI SVN revision: r12889
                Open RTE: 1.2b2
   Open RTE SVN revision: r12889
                    OPAL: 1.2b2
       OPAL SVN revision: r12889
                  Prefix: /usr/local/openmpi-1.2b2
 Configured architecture: x86_64-unknown-linux-gnu
           Configured by: ggrobe
           Configured on: Fri Dec 29 15:39:05 GMT 2006
          Configure host: juggernaut
                Built by: ggrobe
                Built on: Fri Dec 29 15:50:24 GMT 2006
              Built host: juggernaut
              C bindings: yes
            C++ bindings: yes
      Fortran77 bindings: yes (all)
      Fortran90 bindings: yes
 Fortran90 bindings size: small
              C compiler: gcc
     C compiler absolute: /usr/bin/gcc
            C++ compiler: g++
   C++ compiler absolute: /usr/bin/g++
      Fortran77 compiler: ifort
  Fortran77 compiler abs: /opt/intel/fce/9.1.039/bin/ifort
      Fortran90 compiler: gfortran
  Fortran90 compiler abs: /usr/x86_64-pc-linux-gnu/gcc-bin/4.1.1/gfortran
             C profiling: yes
           C++ profiling: yes
     Fortran77 profiling: yes
     Fortran90 profiling: yes
          C++ exceptions: no
          Thread support: posix (mpi: no, progress: no)
  Internal debug support: no
     MPI parameter check: runtime
Memory profiling support: no
Memory debugging support: no
         libltdl support: yes
 mpirun default --prefix: no
           MCA backtrace: execinfo (MCA v1.0, API v1.0, Component v1.2)
              MCA memory: ptmalloc2 (MCA v1.0, API v1.0, Component v1.2)
           MCA paffinity: linux (MCA v1.0, API v1.0, Component v1.2)
           MCA maffinity: first_use (MCA v1.0, API v1.0, Component v1.2)
               MCA timer: linux (MCA v1.0, API v1.0, Component v1.2)
           MCA allocator: basic (MCA v1.0, API v1.0, Component v1.0)
           MCA allocator: bucket (MCA v1.0, API v1.0, Component v1.0)
                MCA coll: basic (MCA v1.0, API v1.0, Component v1.2)
                MCA coll: self (MCA v1.0, API v1.0, Component v1.2)
                MCA coll: sm (MCA v1.0, API v1.0, Component v1.2)
                MCA coll: tuned (MCA v1.0, API v1.0, Component v1.2)
                  MCA io: romio (MCA v1.0, API v1.0, Component v1.2)
               MCA mpool: sm (MCA v1.0, API v1.0, Component v1.2)
                 MCA pml: cm (MCA v1.0, API v1.0, Component v1.2)
                 MCA pml: dr (MCA v1.0, API v1.0, Component v1.2)
                 MCA pml: ob1 (MCA v1.0, API v1.0, Component v1.2)
                 MCA bml: r2 (MCA v1.0, API v1.0, Component v1.2)
              MCA rcache: rb (MCA v1.0, API v1.0, Component v1.2)
              MCA rcache: vma (MCA v1.0, API v1.0, Component v1.2)
                 MCA btl: mx (MCA v1.0, API v1.0.1, Component v1.2)
                 MCA btl: self (MCA v1.0, API v1.0.1, Component v1.2)
                 MCA btl: sm (MCA v1.0, API v1.0.1, Component v1.2)
                 MCA mtl: mx (MCA v1.0, API v1.0, Component v1.2)
                MCA topo: unity (MCA v1.0, API v1.0, Component v1.2)
                 MCA osc: pt2pt (MCA v1.0, API v1.0, Component v1.2)
                 MCA osc: rdma (MCA v1.0, API v1.0, Component v1.2)
              MCA errmgr: hnp (MCA v1.0, API v1.3, Component v1.2)
              MCA errmgr: orted (MCA v1.0, API v1.3, Component v1.2)
              MCA errmgr: proxy (MCA v1.0, API v1.3, Component v1.2)
                 MCA gpr: null (MCA v1.0, API v1.0, Component v1.2)
                 MCA gpr: proxy (MCA v1.0, API v1.0, Component v1.2)
                 MCA gpr: replica (MCA v1.0, API v1.0, Component v1.2)
                 MCA iof: proxy (MCA v1.0, API v1.0, Component v1.2)
                 MCA iof: svc (MCA v1.0, API v1.0, Component v1.2)
                  MCA ns: proxy (MCA v1.0, API v1.0, Component v1.2)
                  MCA ns: replica (MCA v1.0, API v1.0, Component v1.2)
                 MCA oob: tcp (MCA v1.0, API v1.0, Component v1.0)
                 MCA ras: dash_host (MCA v1.0, API v1.3, Component v1.2)
                 MCA ras: gridengine (MCA v1.0, API v1.3, Component v1.2)
                 MCA ras: localhost (MCA v1.0, API v1.3, Component v1.2)
                 MCA ras: slurm (MCA v1.0, API v1.3, Component v1.2)
                 MCA rds: hostfile (MCA v1.0, API v1.3, Component v1.2)
                 MCA rds: proxy (MCA v1.0, API v1.3, Component v1.2)
                 MCA rds: resfile (MCA v1.0, API v1.3, Component v1.2)
               MCA rmaps: proxy (MCA v1.0, API v1.3, Component v1.2)
               MCA rmaps: round_robin (MCA v1.0, API v1.3, Component v1.2)
                MCA rmgr: proxy (MCA v1.0, API v2.0, Component v1.2)
                MCA rmgr: urm (MCA v1.0, API v2.0, Component v1.2)
                 MCA rml: oob (MCA v1.0, API v1.0, Component v1.2)
                 MCA pls: gridengine (MCA v1.0, API v1.3, Component v1.2)
                 MCA pls: proxy (MCA v1.0, API v1.3, Component v1.2)
                 MCA pls: rsh (MCA v1.0, API v1.3, Component v1.2)
                 MCA pls: slurm (MCA v1.0, API v1.3, Component v1.2)
                 MCA sds: env (MCA v1.0, API v1.0, Component v1.2)
                 MCA sds: pipe (MCA v1.0, API v1.0, Component v1.2)
                 MCA sds: seed (MCA v1.0, API v1.0, Component v1.2)
                 MCA sds: singleton (MCA v1.0, API v1.0, Component v1.2)
                 MCA sds: slurm (MCA v1.0, API v1.0, Component v1.2)
