[r4n52:12205] mca: base: components_register: registering framework odls components
[r4n52:12205] mca: base: components_register: found loaded component default
[r4n52:12205] mca: base: components_register: component default has no register or open function
[r4n52:12205] mca: base: components_open: opening odls components
[r4n52:12205] mca: base: components_open: found loaded component default
[r4n52:12205] mca: base: components_open: component default open function successful
[r4n52:12205] mca:base:select: Auto-selecting odls components
[r4n52:12205] mca:base:select:( odls) Querying component [default]
[r4n52:12205] mca:base:select:( odls) Query of component [default] set priority to 1
[r4n52:12205] mca:base:select:( odls) Selected component [default]
[r4n52:12205] [[20766,0],0] odls:launch: spawning child [[20766,1],0]
[r4n52:12205] 
 Data for app_context: index 0	app: /gpfs/pkgs/mhpcc/java/current/bin/java
 	Num procs: 1	FirstRank: 0
 	Argv[0]: java
 	Argv[1]: -cp
 	Argv[2]: /gpfs/home/nchamber/mpibroken:.:classes:/gpfs/home/nchamber/code/navynlp/classes:/gpfs/home/nchamber/Dropbox/timesieve-code/classes:/gpfs/home/nchamber/code/lib/stanford-corenlp-models.jar:/gpfs/home/nchamber/code/navynlp/lib/*:/gpfs/home/nchamber/code/javanlp/projects/core/classes:/gpfs/home/nchamber/code/javanlp/projects/more/classes:/gpfs/home/nchamber/code/javanlp/projects/mt/classes:/gpfs/home/nchamber/code/javanlp/projects/periphery/classes:/gpfs/home/nchamber/code/javanlp/projects/research/classes:/gpfs/home/nchamber/code/javanlp/projects/rte/classes::/gpfs/home/nchamber/code/javanlp/projects/core/lib/*:/gpfs/home/nchamber/code/javanlp/projects/more/lib/*:/gpfs/home/nchamber/code/javanlp/projects/mt/lib/*:/gpfs/home/nchamber/code/javanlp/projects/periphery/lib/*:/gpfs/home/nchamber/code/javanlp/projects/research/lib/*:/gpfs/home/nchamber/code/javanlp/projects/rte/lib/*::/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/lib/mpi.jar:/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/lib/shmem.jar
 	Argv[3]: -Djava.library.path=/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/lib
 	Argv[4]: MPITestBroke
 	Argv[5]: tweets
 	Env[0]: OMPI_MCA_odls_base_verbose=100
 	Env[1]: OMPI_MCA_mpi_paffinity_alone=1
 	Env[2]: OMPI_COMMAND=MPITestBroke
 	Env[3]: OMPI_ARGV=tweets
 	Env[4]: OMPI_MCA_orte_precondition_transports=394e96ac0a2080e2-0eac07ef24bb55f4
 	Env[5]: AEROSOFT_ELMHOST=rsvc1
 	Env[6]: MANPATH=/opt/pbs/default/man:/usr/share/man:/usr/local/share/man:/gpfs/pkgs/hpcmp/bct/man:/gpfs/pkgs/mhpcc/intel/2013/composer_xe_2013.1.117/man/en_US:/gpfs/pkgs/mhpcc/intel/2013/impi/4.1.0.024/man
 	Env[7]: HOSTNAME=r4n52
 	Env[8]: PROJECTS_HOME=/gpfs/projects
 	Env[9]: INTEL_LICENSE_FILE=28518@rsvc1:28518@rsvc2:28518@rsvc3
 	Env[10]: PBS_ACCOUNT=USNAM37050419
 	Env[11]: TERM=xterm
 	Env[12]: SHELL=/bin/bash
 	Env[13]: CSE_HOME=/gpfs/pkgs/hpcmp/CSE/CSE
 	Env[14]: HISTSIZE=1000
 	Env[15]: TMPDIR=/tmp/pbs.458331.rsvc1
 	Env[16]: PBS_JOBNAME=STDIN
 	Env[17]: PBS_ENVIRONMENT=PBS_INTERACTIVE
 	Env[18]: QTDIR=/usr/lib64/qt-3.3
